Outcome,term,contrast,SUBJ,estimate,std.error,statistic,p.value,s.value,conf.low,conf.high,p_breusch_pagan,heteroscedasticity,n_cook,p_shapiro_wilk,nonnormality,p_durbin_watson,autocorrelation
Left_Accumbens_area,PD - CON,NA,NA,0.125067356194964,0.497939401373302,0.251169832815062,0.801682807014087,0.318896560532772,-0.850875936980141,1.10101064937007,0.0493218561752861,!,0,0.0819809411398563,,0.86,
R_hippocampus,AHI.F,mean(L) - mean(H),CON,-0.272327090230898,0.359940944320942,-0.756588252955397,0.449296581240977,1.15426001064776,-0.977798377661282,0.433144197199486,0.576676622594468,,0,0.562502341029129,,0.974,
R_hippocampus,AHI.F,mean(L) - mean(H),PD,0.713068733009702,0.228618833242605,3.11902883457116,0.00181448203437439,9.10622651224677,0.264984053666627,1.16115341235278,0.576676622594468,,0,0.562502341029129,,0.974,
R_hippocampus,PD - CON,NA,NA,0.985395823240599,0.388026737555959,2.53950495640391,0.0111009472393718,6.4931734033581,0.224877392592343,1.74591425388886,0.576676622594468,,0,0.562502341029129,,0.974,
R_amygdala,AHI.F,mean(L) - mean(H),CON,-0.501423950508981,0.256666235515675,-1.95360308885802,0.0507481750606255,4.30050024685276,-1.00448052816718,0.00163262714921586,0.238574861934095,,0,0.104218245066336,,0.98,
R_amygdala,AHI.F,mean(L) - mean(H),PD,0.373361165390442,0.259354053536791,1.4395809909232,0.149985980854981,2.73710043614084,-0.134963438786141,0.881685769567025,0.238574861934095,,0,0.104218245066336,,0.98,
R_amygdala,PD - CON,NA,NA,0.874785115899423,0.334663822857231,2.6139219603447,0.00895094790000089,6.80374381365752,0.218856076170759,1.53071415562809,0.238574861934095,,0,0.104218245066336,,0.98,
Right_Thalamus,AHI.F,mean(L) - mean(H),CON,0.246704161368837,0.228844315182131,1.07804365239526,0.281014275881108,1.83128467184427,-0.201822454454871,0.695230777192546,0.191299558777936,,0,0.973949559915176,,0.372,
Right_Thalamus,AHI.F,mean(L) - mean(H),PD,0.0846522053028479,0.146693334805214,0.577069199601011,0.563892709962014,0.826507403061516,-0.202861447687447,0.372165858293143,0.191299558777936,,0,0.973949559915176,,0.372,
Right_Thalamus,PD - CON,NA,NA,-0.16205195606599,0.279884631852221,-0.578995548964449,0.562592176518148,0.829838604404938,-0.710615754322595,0.386511842190616,0.191299558777936,,0,0.973949559915176,,0.372,
Right_Caudate,AHI.F,mean(L) - mean(H),CON,-0.413791121571364,0.36554326506571,-1.131989455467,0.257638867564558,1.95657783911828,-1.13024275589133,0.302660512748606,0.402454937104446,,0,0.0889988510233673,,0.05,
Right_Caudate,AHI.F,mean(L) - mean(H),PD,0.310650954136033,0.308766815947938,1.00610213951363,0.314366439616307,1.66948088487178,-0.294520884743033,0.915822793015099,0.402454937104446,,0,0.0889988510233673,,0.05,
Right_Caudate,PD - CON,NA,NA,0.724442075707397,0.410763006609524,1.76364975436082,0.0777909654392749,3.68425357791557,-0.0806386234286578,1.52952277484345,0.402454937104446,,0,0.0889988510233673,,0.05,
Right_Putamen,AHI.F,mean(L) - mean(H),CON,-0.161695814773406,0.203356105252226,-0.795136268826803,0.426534239140255,1.22926653938086,-0.560266457104106,0.236874827557294,0.969118698690042,,0,0.0292922847263339,!,0.512,
Right_Putamen,AHI.F,mean(L) - mean(H),PD,-0.217047230238936,0.231213600002802,-0.938730378473866,0.347869192220323,1.52338317735242,-0.670217558980278,0.236123098502407,0.969118698690042,,0,0.0292922847263339,!,0.512,
Right_Putamen,PD - CON,NA,NA,-0.0553514154655295,0.258138066803175,-0.21442562172643,0.830215163040429,0.268442813339166,-0.561292729438546,0.450589898507487,0.969118698690042,,0,0.0292922847263339,!,0.512,
Right_Pallidum,AHI.F,mean(L) - mean(H),CON,-0.173789939117537,0.286025088659402,-0.607603829202848,0.543450260544648,0.879780096708098,-0.734388811564841,0.386808933329767,0.367939510435889,,0,0.901855495964964,,0.326,
Right_Pallidum,AHI.F,mean(L) - mean(H),PD,0.692123593175154,0.251639402070071,2.75045794689349,0.00595120297521654,7.39260296061833,0.198919428026621,1.18532775832369,0.367939510435889,,0,0.901855495964964,,0.326,
Right_Pallidum,PD - CON,NA,NA,0.865913532292691,0.403424240511655,2.14640927673178,0.0318403398543738,4.97300045491066,0.0752165503994217,1.65661051418596,0.367939510435889,,0,0.901855495964964,,0.326,
Right_Accumbens_area,AHI.F,mean(L) - mean(H),CON,0.270286948953459,0.244983944460679,1.10328433787154,0.269903705976181,1.88948330868374,-0.209872758980033,0.75044665688695,0.00200127249209899,!,0,0.0180477519983258,!,0.0980000000000001,
Right_Accumbens_area,AHI.F,mean(L) - mean(H),PD,-0.0673660389576109,0.224341573829244,-0.300283348323508,0.763961033614554,0.388429040454486,-0.507067443897963,0.372335365982741,0.00200127249209899,!,0,0.0180477519983258,!,0.0980000000000001,
Right_Accumbens_area,PD - CON,NA,NA,-0.33765298791107,0.394956733156408,-0.854911334749558,0.392600235135123,1.34886705802782,-1.11175396034923,0.436447984527086,0.00200127249209899,!,0,0.0180477519983258,!,0.0980000000000001,
