y,X,term,contrast,SUBJ,estimate,std.error,statistic,p.value,s.value,conf.low,conf.high,p_breusch_pagan,heteroscedasticity,n_cook,p_shapiro_wilk,nonnormality,p_durbin_watson,autocorrelation
HATA_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.29958782239075,0.40281537866585,-0.743734818126865,0.457036920744269,1.12961737988161,-1.08909145699468,0.48991581221318,0.768246701901306,,0,0.218564938342293,,0.298,
HATA_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.65003856792836,0.303334564521413,2.14297559183194,0.0321150583373944,4.96060627265466,0.0555137462002492,1.24456338965647,0.768246701901306,,0,0.218564938342293,,0.298,
HATA_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.94962639031911,0.47373404348545,2.00455593888151,0.0450105410429082,4.47359328323324,0.0211247268370967,1.87812805380112,0.768246701901306,,0,0.218564938342293,,0.298,
presubiculum_head_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.384056840483396,0.293887483586405,-1.30681591402473,0.191275239040041,2.38627796885737,-0.960065723819856,0.191952042853064,0.471048535169463,,0,0.0604344466946093,,0.344,
presubiculum_head_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.805310024910725,0.257630094756699,3.1258383290634,0.00177298993711352,9.13959993664749,0.300364317853954,1.3102557319675,0.471048535169463,,0,0.0604344466946093,,0.344,
presubiculum_head_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,1.18936686539412,0.391690366879846,3.03649761639139,0.00239344001098865,8.70669863775785,0.421667853218342,1.9570658775699,0.471048535169463,,0,0.0604344466946093,,0.344,
subiculum_head_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.481198265208603,0.338209566869675,-1.42278135317806,0.154799548503612,2.69152683123805,-1.14407683550006,0.181680305082852,0.760874198750486,,0,0.55985496934246,,0.838,
subiculum_head_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.407438678955385,0.258625647243235,1.57539935926073,0.115164292214215,3.118234630113,-0.0994582751197158,0.914335633030485,0.760874198750486,,0,0.55985496934246,,0.838,
subiculum_head_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.888636944163987,0.429403769266496,2.06946703258322,0.0385022818720888,4.69891223882455,0.0470210215759079,1.73025286675207,0.760874198750486,,0,0.55985496934246,,0.838,
CA1_head_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.418908756287313,0.348320611053469,-1.2026527945629,0.229110708347578,2.1258832049095,-1.1016046090251,0.263787096450471,0.352843393984262,,0,0.364494458760509,,0.6,
CA1_head_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.703348599808595,0.267368646993452,2.63063230381616,0.00852261893378916,6.87448745723842,0.179315681106225,1.22738151851096,0.352843393984262,,0,0.364494458760509,,0.6,
CA1_head_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,1.12225735609591,0.432969149353175,2.59200305096213,0.00954189253803207,6.71150884605746,0.273653416946742,1.97086129524508,0.352843393984262,,0,0.364494458760509,,0.6,
CA3_head_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.253805884985044,0.45001963278572,-0.563988471822729,0.572761977783667,0.803992370936792,-1.135828157581,0.628216387610907,0.446542564654581,,0,0.175767079513903,,0.68,
CA3_head_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.418078813130372,0.29359319560611,1.42400716156676,0.154444398970751,2.69484054327205,-0.157353276363626,0.993510902624369,0.446542564654581,,0,0.175767079513903,,0.68,
CA3_head_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.671884698115415,0.535065472594407,1.25570557722143,0.209222736380887,2.25688845610558,-0.376824357540525,1.72059375377136,0.446542564654581,,0,0.175767079513903,,0.68,
molecular_layer_HP_head_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.323205749253027,0.339871954156871,-0.950963282789283,0.341623015148834,1.54952292226329,-0.989342538755742,0.342931040249689,0.00113929684669406,!,0,0.676742858071634,,0.498,
molecular_layer_HP_head_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.474542736468478,0.262853393138836,1.80535138162675,0.0710197139939244,3.81563663933386,-0.0406404472977883,0.989725920234745,0.00113929684669406,!,0,0.676742858071634,,0.498,
molecular_layer_HP_head_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.797748485721505,0.445669213245096,1.79000133285577,0.0734536971275238,3.76702108233818,-0.0757471212571846,1.67124409270019,0.00113929684669406,!,0,0.676742858071634,,0.498,
GC_ML_DG_head_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.435536363092298,0.465032916633692,-0.936571041562143,0.348979253683629,1.51878682205528,-1.34698413131995,0.475911405135356,0.840404392321733,,1,0.0175417209272897,!,0.706,
GC_ML_DG_head_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.468382070428838,0.315523369167339,1.48446079181041,0.1376867174121,2.8605387049713,-0.150032369419882,1.08679651027756,0.840404392321733,,1,0.0175417209272897,!,0.706,
GC_ML_DG_head_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.903918433521137,0.478241124016284,1.89008930459598,0.0587460172972844,4.08936514269662,-0.0334169454767334,1.84125381251901,0.840404392321733,,1,0.0175417209272897,!,0.706,
CA4_head_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.355541160304853,0.474359104027192,-0.749518997920343,0.45354445246515,1.14068413683891,-1.28526791993684,0.574185599327132,0.806116088612372,,1,0.013958284441992,!,0.154,
CA4_head_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.472341274841372,0.282935343095973,1.6694318556065,0.095031824846232,3.39544545676197,-0.0822018075802186,1.02688435726296,0.806116088612372,,1,0.013958284441992,!,0.154,
CA4_head_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.827882435146225,0.467187342852545,1.77205664453869,0.0763851548511711,3.7105639062731,-0.0877879308777291,1.74355280117018,0.806116088612372,,1,0.013958284441992,!,0.154,
presubiculum_body_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.78809034122636,0.335367959065627,-2.34992735567843,0.0187770753033872,5.73488382187837,-1.44539946256369,-0.130781219889029,0.0858468104233425,,0,0.00467824529642317,!,0.28,
presubiculum_body_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.371328119478768,0.260606866786069,1.42485930650319,0.154197874740721,2.69714521369506,-0.139451953545755,0.88210819250329,0.0858468104233425,,0,0.00467824529642317,!,0.28,
presubiculum_body_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,1.15941846070513,0.403456012645031,2.87371714478626,0.00405672100893395,7.94547019652943,0.368659206574731,1.95017771483552,0.0858468104233425,,0,0.00467824529642317,!,0.28,
subiculum_body_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.572456335611737,0.395132633476083,-1.44877007645684,0.147401803018717,2.76217392330205,-1.34690206634133,0.201989395117851,0.171478548658324,,0,0.0135483631812864,!,0.53,
subiculum_body_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.493397302696362,0.219604649885976,2.2467525298419,0.0246558470665771,5.34192637142129,0.0629800980823212,0.923814507310402,0.171478548658324,,0,0.0135483631812864,!,0.53,
subiculum_body_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,1.0658536383081,0.492428172233822,2.16448549942426,0.0304271082867757,5.03849895939128,0.100712155756921,2.03099512085928,0.171478548658324,,0,0.0135483631812864,!,0.53,
CA1_body_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,0.0865406998169367,0.378645390439145,0.228553422284023,0.819216029928547,0.287684149480897,-0.655590628355894,0.828672027989768,0.737363451316409,,0,0.407638683625129,,0.192,
CA1_body_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.438221121062282,0.281982185624086,1.55407377984679,0.120166818740013,3.05688951038384,-0.114453807042814,0.990896049167378,0.737363451316409,,0,0.407638683625129,,0.192,
CA1_body_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.351680421245345,0.420096532004438,0.837141929183147,0.402512794410976,1.31289345292744,-0.471693651513532,1.17505449400422,0.737363451316409,,0,0.407638683625129,,0.192,
CA3_body_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,0.06156721476866,0.395882792424794,0.15551879482197,0.876412338077379,0.190318300246865,-0.714348800483083,0.837483230020403,0.459496319661337,,0,0.674294469006007,,0.64,
CA3_body_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.371169043552124,0.350207967366022,1.05985322476742,0.289211378338658,1.78980378205256,-0.315225959584259,1.05756404668851,0.459496319661337,,0,0.674294469006007,,0.64,
CA3_body_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.309601828783464,0.488832277214111,0.633349807725271,0.526505234172448,0.925480221229726,-0.648491829036894,1.26769548660382,0.459496319661337,,0,0.674294469006007,,0.64,
molecular_layer_HP_body_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.0438837667179923,0.34404037872386,-0.127554116992806,0.898501843759686,0.154406630684447,-0.718190518244277,0.630422984808293,0.693361849661154,,0,0.952011235460989,,0.488,
molecular_layer_HP_body_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.454175981807289,0.235600680437867,1.92773629075772,0.0538879356722103,4.21389386844896,-0.00759286658406166,0.915944830198639,0.693361849661154,,0,0.952011235460989,,0.488,
molecular_layer_HP_body_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.498059748525281,0.409339003006228,1.21674149022565,0.223702587734727,2.16034614966393,-0.304229954834458,1.30034945188502,0.693361849661154,,0,0.952011235460989,,0.488,
GC_ML_DG_body_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.396388548156099,0.30786071330539,-1.28755807748321,0.197899840522218,2.33715764509869,-0.999784458489475,0.207007362177277,0.56846786564697,,0,0.696680741949381,,0.486,
GC_ML_DG_body_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.405237715177758,0.274837283851267,1.47446412473302,0.140356670119971,2.83283046872594,-0.133433462779536,0.943908893135053,0.56846786564697,,0,0.696680741949381,,0.486,
GC_ML_DG_body_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.801626263333857,0.406351286713885,1.97274203267945,0.0485249604820342,4.36512915174349,0.0051923763031344,1.59806015036458,0.56846786564697,,0,0.696680741949381,,0.486,
CA4_body_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.249715410078794,0.332619580287339,-0.750753788646697,0.452800845146735,1.14305144394401,-0.901637807994808,0.40220698783722,0.948449146380217,,0,0.57813667040009,,0.856,
CA4_body_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.508239143153551,0.252842644792373,2.01010056500122,0.044420546290138,4.49262905431381,0.0126766656046471,1.00380162070246,0.948449146380217,,0,0.57813667040009,,0.856,
CA4_body_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.757954553232346,0.393049620331277,1.92839406025507,0.0538061300806443,4.21608564277086,-0.0124085467540993,1.52831765321879,0.948449146380217,,0,0.57813667040009,,0.856,
Whole_hippocampal_head_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.428779145635024,0.32486623316796,-1.31986369113757,0.186880532077816,2.41981180797474,-1.06550526243742,0.20794697116737,0.394727340905154,,0,0.164619422841198,,0.776,
Whole_hippocampal_head_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.556580530135936,0.226558403569612,2.45667572408067,0.0140229201855893,6.15606937690416,0.112534218744607,1.00062684152727,0.394727340905154,,0,0.164619422841198,,0.776,
Whole_hippocampal_head_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.98535967577096,0.431063266554116,2.28588180024673,0.0222611744499179,5.48932648171409,0.140491198266703,1.83022815327522,0.394727340905154,,0,0.164619422841198,,0.776,
Whole_hippocampal_body_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.227943295447179,0.284262671559552,-0.801875582877667,0.4226249316274,1.24255021716905,-0.78508789385304,0.329201302958682,0.174092247716826,,0,0.127266556506309,,0.042,!
Whole_hippocampal_body_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.673650725799412,0.210469961826109,3.2006977145555,0.00137095276113918,9.51060542357002,0.261137180792717,1.08616427080611,0.174092247716826,,0,0.127266556506309,,0.042,!
Whole_hippocampal_body_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.901594021246591,0.324465507362419,2.77870528850864,0.00545760155481358,7.51751721358935,0.265653312590734,1.53753472990245,0.174092247716826,,0,0.127266556506309,,0.042,!
Hippocampal_tail_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,0.0540377738418544,0.344377671407374,0.156914278504229,0.8753124066426,0.192130075572425,-0.620930059196368,0.729005606880076,0.933235459727116,,0,0.52355940916433,,0.478,
Hippocampal_tail_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.775791315458403,0.253439885639582,3.06104666004174,0.00220564719227355,8.82458224380697,0.279058267358872,1.27252436355793,0.933235459727116,,0,0.52355940916433,,0.478,
Hippocampal_tail_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.721753541616548,0.398281473929954,1.81216950538725,0.0699600093813357,3.83732570705596,-0.058863802995689,1.50237088622879,0.933235459727116,,0,0.52355940916433,,0.478,
hippocampal_fissure_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,0.336048367303832,0.313029044339377,1.0735373390448,0.283030094883134,1.82097263041591,-0.277477285716338,0.949574020324003,0.280358331816237,,0,0.0638362846199405,,0.674,
hippocampal_fissure_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,-0.204945948534183,0.253238086915105,-0.809301440517077,0.418341777855915,1.2572460144386,-0.701283478401612,0.291391581333246,0.280358331816237,,0,0.0638362846199405,,0.674,
hippocampal_fissure_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,-0.540994315838015,0.451446557791852,-1.19835738361627,0.230777915700955,2.11542292304058,-1.42581331005462,0.343824678378595,0.280358331816237,,0,0.0638362846199405,,0.674,
fimbria_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.194148503949499,0.286196507648172,-0.67837481856407,0.497534071105108,1.00713277017319,-0.755083351441058,0.36678634354206,0.759749137271131,,0,0.000526818253583865,!,0.202,
fimbria_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,-0.0550198016898813,0.218449375662316,-0.251865227460902,0.801145237750254,0.3198642857266,-0.483172710433281,0.373133107053518,0.759749137271131,,0,0.000526818253583865,!,0.202,
fimbria_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.139128702259618,0.33034809579593,0.421157875677793,0.673639801996378,0.569950712352463,-0.508341667861792,0.786599072381028,0.759749137271131,,0,0.000526818253583865,!,0.202,
parasubiculum_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.317989090131045,0.361808304187118,-0.878888313095736,0.379461835962982,1.39797329972254,-1.02712033564531,0.391142155383219,0.640612646255244,,0,0.114223400568298,,0.33,
parasubiculum_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.212565405948129,0.350063864013988,0.607218932884871,0.543705629234785,0.879102329787825,-0.473547159808216,0.898677971704473,0.640612646255244,,0,0.114223400568298,,0.33,
parasubiculum_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.530554496079174,0.362104410044257,1.46519755452392,0.142867026616229,2.80725511075882,-0.179157106250694,1.24026609840904,0.640612646255244,,0,0.114223400568298,,0.33,
HATA_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.252172538519298,0.341702079721232,-0.737989475290949,0.460520844768598,1.11866163571803,-0.921896308215347,0.417551231176751,0.843987107547768,,0,0.0479987212987102,!,0.826,
HATA_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.376441576317799,0.327228359112368,1.15039410807463,0.249981585764422,2.00010626841915,-0.264914222262581,1.01779737489818,0.843987107547768,,0,0.0479987212987102,!,0.826,
HATA_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.628614114837097,0.517284891372044,1.21521839381344,0.22428280680463,2.15660906513823,-0.385245641998824,1.64247387167302,0.843987107547768,,0,0.0479987212987102,!,0.826,
presubiculum_head_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.302420401142586,0.24446713311795,-1.23705954778255,0.216064976244884,2.21046286208326,-0.781567177457527,0.176726375172354,0.426520516625101,,0,0.980129127611548,,0.634,
presubiculum_head_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.718533554262134,0.249631325490582,2.87837895684787,0.00399724645580159,7.96677775778783,0.229265146887598,1.20780196163667,0.426520516625101,,0,0.980129127611548,,0.634,
presubiculum_head_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,1.02095395540472,0.363583800468932,2.80802927437346,0.00498456953981107,7.64831536370851,0.308342801123416,1.73356510968603,0.426520516625101,,0,0.980129127611548,,0.634,
subiculum_head_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.585765788101927,0.344799286499758,-1.69886020951014,0.0893455258009071,3.48446070523614,-1.26155997153656,0.0900283953327066,0.58218811006349,,0,0.63166231464889,,0.86,
subiculum_head_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.50150206057535,0.247242714588676,2.02837952741973,0.0425215279119388,4.5556627520926,0.0169152445416296,0.98608887660907,0.58218811006349,,0,0.63166231464889,,0.86,
subiculum_head_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,1.08726784867728,0.485324613528711,2.24028993867,0.0250721060107452,5.31777300478566,0.136049085350182,2.03848661200437,0.58218811006349,,0,0.63166231464889,,0.86,
CA1_head_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.434809534231993,0.388014399996769,-1.12060154013772,0.262457509144821,1.92984421994863,-1.19530378370858,0.325684715244594,0.236339923445506,,0,0.394441673444399,,0.294,
CA1_head_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.403839733201034,0.25787075649198,1.56605478920831,0.117335791070205,3.09128494747611,-0.101577662189344,0.909257128591413,0.236339923445506,,0,0.394441673444399,,0.294,
CA1_head_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.838649267433027,0.516296160023355,1.62435697254671,0.104299644492738,3.26119385447395,-0.173272611569077,1.85057114643513,0.236339923445506,,0,0.394441673444399,,0.294,
CA3_head_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,0.190928448338138,0.365724750354628,0.522055037710743,0.601632010625727,0.733046765334586,-0.525878890611836,0.907735787288111,0.583088962003036,,0,0.339300973157126,,0.502,
CA3_head_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.639496173345751,0.282385192685087,2.26462360602211,0.0235357870524036,5.40900009125727,0.0860313659155775,1.19296098077593,0.583088962003036,,0,0.339300973157126,,0.502,
CA3_head_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.448567725007614,0.439321430798202,1.02104676339739,0.30723228367159,1.70259827386161,-0.412486456993467,1.30962190700869,0.583088962003036,,0,0.339300973157126,,0.502,
molecular_layer_HP_head_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.259936834816375,0.30886919796736,-0.841575775528917,0.400025453529485,1.32183629360626,-0.865309338766172,0.345435669133421,0.0422297005938263,!,0,0.563983050378023,,0.336,
molecular_layer_HP_head_lhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.223398140977335,0.252921465659401,0.883270782868925,0.377089985766904,1.407019256994,-0.272318822632175,0.719115104586846,0.0422297005938263,!,0,0.563983050378023,,0.336,
