y,X,term,contrast,SUBJ,estimate,std.error,statistic,p.value,s.value,conf.low,conf.high,p_breusch_pagan,heteroscedasticity,n_cook,p_shapiro_wilk,nonnormality
subiculum_head_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.0263169875815835,0.3921021165617,-0.0671176881480625,0.946488012540815,0.0793438608626982,-0.794823014304442,0.742189039141275,0.754046683983602,,0,0.605735066391332,
subiculum_head_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.629403064286845,0.287618112582069,2.1883290264178,0.0286456440200722,5.12554041653176,0.0656819223246027,1.19312420624909,0.754046683983602,,0,0.605735066391332,
subiculum_head_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.655720051868429,0.558672698152846,1.17371057156803,0.240510974411159,2.05582536984286,-0.439258315656966,1.75069841939382,0.754046683983602,,0,0.605735066391332,
CA1_head_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.169782300071716,0.308371319861357,-0.550577466633569,0.581923359223506,0.781098935824222,-0.774178980865057,0.434614380721625,0.984173690326848,,0,0.813168179461725,
CA1_head_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,1.04859791440393,0.297267597136001,3.52745447033767,0.000419575913683184,11.2187805190967,0.465964130246602,1.63123169856125,0.984173690326848,,0,0.813168179461725,
CA1_head_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,1.21838021447564,0.461896648838046,2.637776692125,0.00834515150625009,6.90484604270375,0.313079418173329,2.12368101077796,0.984173690326848,,0,0.813168179461725,
CA3_head_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.258536245642294,0.268584104746469,-0.962589524373902,0.335753556674388,1.57452541252631,-0.784951417765308,0.267878926480719,0.948381996621181,,0,0.497204287479507,
CA3_head_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.646463176909061,0.389076011231407,1.66153440008557,0.0966061659755068,3.37174091646529,-0.116111792352998,1.40903814617112,0.948381996621181,,0,0.497204287479507,
CA3_head_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.904999422551355,0.371920836390205,2.43331196857673,0.0149614039899653,6.06261062455461,0.176047978126538,1.63395086697617,0.948381996621181,,0,0.497204287479507,
molecular_layer_HP_head_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.250057300500139,0.320724078903427,-0.779664880027401,0.43558815593765,1.19896336856974,-0.878664944125638,0.37855034312536,5.18110605527681e-05,!,0,0.127388486287394,
molecular_layer_HP_head_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.550865322177697,0.302545760396205,1.82076695259686,0.0686422898177732,3.86475850969885,-0.0421134718741487,1.14384411622954,5.18110605527681e-05,!,0,0.127388486287394,
molecular_layer_HP_head_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.800922622677836,0.445439947742911,1.7980484838331,0.0721693248996136,3.79247043048754,-0.0721236321736735,1.67396887752935,5.18110605527681e-05,!,0,0.127388486287394,
GC_ML_DG_head_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.110401084847001,0.30368338745751,-0.363540086177574,0.716201473773855,0.481562607499457,-0.705609586966842,0.48480741727284,0.590986873766299,,0,0.627299609035173,
GC_ML_DG_head_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.706984237694662,0.289881211662894,2.43887568165964,0.0147330357452452,6.08480146114127,0.138827503040558,1.27514097234877,0.590986873766299,,0,0.627299609035173,
GC_ML_DG_head_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.817385322541662,0.364595275743189,2.24189773407104,0.0249679825318021,5.32377693674858,0.102791713151562,1.53197893193176,0.590986873766299,,0,0.627299609035173,
CA4_head_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.0373137824794888,0.310366075206396,-0.120225067944926,0.904304860449368,0.145118876988411,-0.645620111907075,0.570992546948097,0.352667114013963,,0,0.669008549631598,
CA4_head_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.7012502326072,0.252631128113429,2.77578712427055,0.00550682513574065,7.50456348692419,0.206102320131155,1.19639814508325,0.352667114013963,,0,0.669008549631598,
CA4_head_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.738564015086689,0.357470894602494,2.06608153625478,0.0388207813279257,4.68702703497456,0.0379339361444879,1.43919409402889,0.352667114013963,,0,0.669008549631598,
presubiculum_body_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.640295457878769,0.360329926123714,-1.77696996962426,0.0755731808927207,3.7259818423344,-1.34652913563323,0.0659382198756892,0.0564266360571216,,0,0.0616041771707692,
presubiculum_body_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.463381416027043,0.3266760890084,1.41847362454229,0.156052533836302,2.67989631229612,-0.176891953039821,1.10365478509391,0.0564266360571216,,0,0.0616041771707692,
presubiculum_body_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,1.10367687390581,0.47245133460685,2.33606467600359,0.0194878709871882,5.68127970225733,0.177689273628505,2.02966447418312,0.0564266360571216,,0,0.0616041771707692,
subiculum_body_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.262384597775702,0.467236688512484,-0.561566769533963,0.574411226520491,0.799844148847632,-1.17815167951593,0.653382483964525,0.988041919828893,,0,0.721390697798093,
subiculum_body_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.676892830878737,0.276903486677748,2.44450815336423,0.0145049802168457,6.10730786191052,0.134171969796785,1.21961369196069,0.988041919828893,,0,0.721390697798093,
subiculum_body_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.939277428654439,0.527161171034462,1.78176519869866,0.0747875296497595,3.74105845993324,-0.0939394806210658,1.97249433792994,0.988041919828893,,0,0.721390697798093,
CA1_body_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,0.20877012549186,0.383586036375995,0.544258929402793,0.586263305073768,0.770379335346976,-0.543044690777562,0.960584941761282,0.447925721122861,,0,0.0198470579896881,!
CA1_body_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.708157420803276,0.284147140604142,2.49222082368177,0.0126947084539926,6.29962892726736,0.151239258909119,1.26507558269743,0.447925721122861,,0,0.0198470579896881,!
CA1_body_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.499387295311416,0.449900919300441,1.10999394286174,0.26700163661402,1.90507950979965,-0.382402303128909,1.38117689375174,0.447925721122861,,0,0.0198470579896881,!
CA3_body_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,0.04218771477061,0.335392454116656,0.125786117883071,0.899901230811404,0.152161428598428,-0.615169415984538,0.699544845525758,0.747625743730887,,0,0.452664006905482,
CA3_body_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.599139914433195,0.397959373516284,1.50553034883768,0.132187780325662,2.91933927718234,-0.180846124968843,1.37912595383523,0.747625743730887,,0,0.452664006905482,
CA3_body_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.556952199662585,0.511845127913823,1.08812640638509,0.276539307756885,1.85444353278046,-0.446245816710805,1.56015021603598,0.747625743730887,,0,0.452664006905482,
molecular_layer_HP_body_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,0.0909871921688199,0.347398928617233,0.26190982376077,0.793390965661413,0.333896125271178,-0.589902196188759,0.771876580526398,0.538458111539518,,0,0.665247866010565,
molecular_layer_HP_body_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.83113074798567,0.188671273812736,4.40517907782082,1.05696524410658e-05,16.529712536675,0.461341846395411,1.20091964957593,0.538458111539518,,0,0.665247866010565,
molecular_layer_HP_body_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.74014355581685,0.333127361999317,2.2218035509745,0.0262965846541685,5.24898075232765,0.0872259240333505,1.39306118760035,0.538458111539518,,0,0.665247866010565,
GC_ML_DG_body_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,0.110975807692518,0.360013971043094,0.308254169611751,0.757888936454459,0.399941648293342,-0.594638609483192,0.816590224868228,0.0231356541703484,!,0,0.483820785743758,
GC_ML_DG_body_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.642044515425758,0.379875585193802,1.69014419575874,0.0910003713956213,3.4579837564466,-0.10249795016017,1.38658698101169,0.0231356541703484,!,0,0.483820785743758,
GC_ML_DG_body_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.531068707733241,0.555114601573332,0.956683009648928,0.338727276341322,1.56180392896492,-0.556935918642791,1.61907333410927,0.0231356541703484,!,0,0.483820785743758,
CA4_body_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,0.150953091104437,0.341499328230354,0.442030418878638,0.658467194024163,0.602816530180272,-0.51837329297168,0.820279475180554,0.110121601096765,,0,0.0998133293364423,
CA4_body_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.822510691376931,0.346226794379788,2.3756413562686,0.0175184808899719,5.83497851229705,0.143918643909791,1.50110273884407,0.110121601096765,,0,0.0998133293364423,
CA4_body_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.671557600272494,0.507130795424427,1.32422958008388,0.185426809720855,2.43107824544892,-0.322400494210533,1.66551569475552,0.110121601096765,,0,0.0998133293364423,
Whole_hippocampal_head_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.326966131268976,0.354621286257416,-0.922014960578635,0.356520772116455,1.48794195943456,-1.02201108048478,0.368078817946828,0.820754470184959,,0,0.621603082935925,
Whole_hippocampal_head_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.799819186651568,0.18804038762606,4.25344361787905,2.10507959572438e-05,15.535765689988,0.431266799265539,1.1683715740376,0.820754470184959,,0,0.621603082935925,
Whole_hippocampal_head_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,1.12678531792054,0.447370280988848,2.51868612155002,0.0117793609891868,6.40759491229875,0.249955679428838,2.00361495641225,0.820754470184959,,0,0.621603082935925,
Whole_hippocampal_body_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,0.0171015091899183,0.350678576270536,0.0487669060704897,0.961105055910397,0.057233958001626,-0.670215870450114,0.704418888829951,0.785161768772837,,0,0.961127720267006,
Whole_hippocampal_body_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.997826335948312,0.240966382556327,4.14093586567024,3.45891671068121e-05,14.8193201998222,0.525540904653009,1.47011176724361,0.785161768772837,,0,0.961127720267006,
Whole_hippocampal_body_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.980724826758393,0.423651569574886,2.31493259364648,0.020616621283534,5.60004827107883,0.150383008397753,1.81106664511903,0.785161768772837,,0,0.961127720267006,
Hippocampal_tail_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.432499022428091,0.352825317426607,-1.22581629227346,0.220267814745906,2.18266938922083,-1.12402393741815,0.259025892561972,0.717657497532546,,0,0.25972873855658,
Hippocampal_tail_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.911672223830807,0.226034919882215,4.03332469295395,5.49932103837682e-05,14.1503869639872,0.468651921613269,1.35469252604835,0.717657497532546,,0,0.25972873855658,
Hippocampal_tail_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,1.3441712462589,0.409203654505799,3.2848466318862,0.00102037898092397,9.9366791987873,0.54214682108536,2.14619567143244,0.717657497532546,,0,0.25972873855658,
hippocampal_fissure_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,0.188828676442181,0.322461869348197,0.585584512128107,0.558154758795481,0.841262903314859,-0.443184973867745,0.820842326752108,0.466777349002741,,0,0.00250456292034674,!
hippocampal_fissure_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.01294462996229,0.286959479010907,0.0451096092274339,0.964019942164962,0.0528651038627128,-0.549485613921466,0.575374873846046,0.466777349002741,,0,0.00250456292034674,!
hippocampal_fissure_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,-0.175884046479891,0.41195843663214,-0.426946096596021,0.669418589385638,0.579019480459725,-0.983307745406311,0.631539652446528,0.466777349002741,,0,0.00250456292034674,!
fimbria_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,0.11453510120311,0.281094226196223,0.407461593050142,0.683668997099738,0.548630091158137,-0.436399458403642,0.665469660809862,0.0788169847581111,,0,0.0257199170718831,!
fimbria_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,-0.0503299949281608,0.33358942092613,-0.15087407384932,0.880075052418486,0.184301533484148,-0.704153245566948,0.603493255710626,0.0788169847581111,,0,0.0257199170718831,!
fimbria_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,-0.164865096131271,0.424716845359237,-0.388176494369615,0.697885426790702,0.518937889066283,-0.997294816662843,0.667564624400302,0.0788169847581111,,0,0.0257199170718831,!
parasubiculum_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.14729766215973,0.506394031027261,-0.290875589234187,0.77114647144525,0.37492318343968,-1.13981172495922,0.84521640063976,0.425856848933535,,0,0.00677399088511112,!
parasubiculum_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.193812211946146,0.252467443023669,0.767672099122798,0.442682016165014,1.17565732934983,-0.301014883649164,0.688639307541456,0.425856848933535,,0,0.00677399088511112,!
parasubiculum_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.341109874105876,0.528035184544561,0.645998380581568,0.518280404181278,0.948195247421619,-0.693820070171424,1.37603981838318,0.425856848933535,,0,0.00677399088511112,!
HATA_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.310014675318566,0.328785785387621,-0.942907780982913,0.34572807461645,1.53229033344682,-0.954422973307018,0.334393622669887,0.393317503396384,,0,0.410395336451807,
HATA_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.47757708644196,0.337890421431397,1.41340818250725,0.157535741090774,2.66624891614966,-0.184675970284639,1.13983014316856,0.393317503396384,,0,0.410395336451807,
HATA_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.787591761760526,0.414036335493552,1.9022286071141,0.0571412744545204,4.1293229758891,-0.0239045440977783,1.59908806761883,0.393317503396384,,0,0.410395336451807,
presubiculum_head_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,0.0633922841603885,0.41727006944438,0.151921474369823,0.879248870790062,0.185656517873429,-0.754442023777124,0.881226592097901,0.337616707696197,,0,0.345147885068414,
presubiculum_head_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.937035769480684,0.272926780861487,3.43328627012327,0.000596312133186949,10.7116446879147,0.402109108575714,1.47196243038565,0.337616707696197,,0,0.345147885068414,
presubiculum_head_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.873643485320296,0.424389482078358,2.05858891940915,0.0395336351313949,4.66077557221099,0.0418553850291071,1.70543158561148,0.337616707696197,,0,0.345147885068414,
subiculum_head_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.0283435810439073,0.456305485600186,-0.0621153633658962,0.950470962426954,0.0732855427137434,-0.922685898768333,0.865998736680518,0.984655446919116,,0,0.2934703011549,
subiculum_head_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.827982011387806,0.238392885536121,3.47318255545152,0.000514325389145818,10.9250310069388,0.36074054156643,1.29522348120918,0.984655446919116,,0,0.2934703011549,
subiculum_head_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.856325592431713,0.4387197138359,1.95187397654078,0.0509531686185008,4.29468432389285,-0.00354924599436934,1.7162004308578,0.984655446919116,,0,0.2934703011549,
CA1_head_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.159278888500766,0.376605597278186,-0.422932876335111,0.672344235325661,0.572728023429553,-0.897412295542207,0.578854518540675,0.724826362572136,,0,0.460355119895765,
CA1_head_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.702532865369539,0.24330314986063,2.88747953231171,0.0038834187114802,8.0084570171764,0.225667454317552,1.17939827642153,0.724826362572136,,0,0.460355119895765,
CA1_head_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.861811753870304,0.506297101340185,1.70218583434323,0.0887205373942334,3.49458808561812,-0.130512330233485,1.85413583797409,0.724826362572136,,0,0.460355119895765,
CA3_head_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.3385666066902,0.383449284874842,-0.882950158065124,0.377263201563942,1.40635670905233,-1.09011339494253,0.412980181562129,0.431364658493772,,0,0.874503924507765,
CA3_head_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.874212040805232,0.29128640108454,3.00121130801266,0.00268907888340137,8.53867220776193,0.303301185493244,1.44512289611722,0.431364658493772,,0,0.874503924507765,
CA3_head_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,1.21277864749543,0.430901494226491,2.81451483400512,0.00488509230183064,7.67739846307533,0.368227237927015,2.05733005706385,0.431364658493772,,0,0.874503924507765,
molecular_layer_HP_head_lhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.48035173851747,0.323114343602164,-1.48663081051241,0.137112345690457,2.86656961666217,-1.11364421486601,0.152940737831072,0.00199460113890353,!,0,0.252550798383531,
