y,X,term,contrast,estimate,std.error,statistic,p.value,s.value,conf.low,conf.high,SUBJ,p_breusch_pagan,heteroscedasticity,n_cook,p_shapiro_wilk,nonnormality
R_hippocampus,SUBJ * (AGE + BMI + GENDER) + SBTIV,SUBJ,mean(PD) - mean(CON),-0.220790401741346,0.235095588262634,-0.939151616467991,0.347652906237013,1.52428044496271,-0.681569287660367,0.239988484177674,NA,0.77149990781324,,0,0.756905407423366,
R_hippocampus,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.498189133893209,0.210107698568945,2.37111318284101,0.0177345993522783,5.81728945149543,0.0863856118234799,0.909992655962938,NA,0.608188501253528,,0,0.528608536642611,
R_hippocampus,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),-0.0842873155792616,0.355326565724168,-0.237210846893705,0.812493221832888,0.299572317389823,-0.780714587148936,0.612139955990413,CON,0.608188501253528,,0,0.528608536642611,
R_hippocampus,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),1.02888989896813,0.238038892687769,4.32236046534506,1.543687109933e-05,15.9832601121757,0.562342242380305,1.49543755555595,PD,0.608188501253528,,0,0.528608536642611,
R_hippocampus,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,PD - CON,NA,1.11317721454739,0.427995799093946,2.60090687082432,0.00929776907515012,6.74889968998105,0.274320862788814,1.95203356630596,NA,0.608188501253528,,0,0.528608536642611,
R_amygdala,SUBJ * (AGE + BMI + GENDER) + SBTIV,SUBJ,mean(PD) - mean(CON),-0.23296702899632,0.196463234067543,-1.18580471354873,0.235699429647357,2.08497982737236,-0.618027892054966,0.152093834062327,NA,0.0562382392046734,,0,0.0434254128438033,!
R_amygdala,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.354999298410218,0.212069247895167,1.67397820256196,0.0941348833276065,3.40912675185805,-0.0606487896928047,0.770647386513241,NA,0.108826342551494,,0,0.105155306412576,
R_amygdala,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.135138872316126,0.273625865674465,0.493881936135753,0.621389562573324,0.686430086047771,-0.401157969644419,0.671435714276671,CON,0.108826342551494,,0,0.105155306412576,
R_amygdala,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.555316575518169,0.294160900640207,1.88779873297093,0.0590529753613293,4.08184643868923,-0.0212281953965019,1.13186134643284,PD,0.108826342551494,,0,0.105155306412576,
R_amygdala,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,PD - CON,NA,0.420177703202043,0.379877190795423,1.1060882658478,0.268688317098466,1.89599450234364,-0.324367909305237,1.16472331570932,NA,0.108826342551494,,0,0.105155306412576,
Right_Thalamus,SUBJ * (AGE + BMI + GENDER) + SBTIV,SUBJ,mean(PD) - mean(CON),-0.171793173561479,0.120478725506821,-1.42592123911331,0.153891077914371,2.70001850338899,-0.407927136458136,0.0643407893351782,NA,0.373332203057729,,0,0.559658594775187,
Right_Thalamus,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.107644371043563,0.125357064436771,0.858702072573321,0.390504906723016,1.3565874188364,-0.138050960460176,0.353339702547302,NA,0.460729877800804,,0,0.208783365074599,
Right_Thalamus,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.260576498220054,0.237576742233064,1.096809796156,0.272724546975126,1.87448353689491,-0.205065360121107,0.726218356561215,CON,0.460729877800804,,0,0.208783365074599,
Right_Thalamus,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),-0.0316937892727958,0.148308693914595,-0.21370149271928,0.830779847211967,0.267461874708641,-0.322373487939577,0.258985909393985,PD,0.460729877800804,,0,0.208783365074599,
Right_Thalamus,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,PD - CON,NA,-0.29227028749285,0.301680741394621,-0.968806580565042,0.332641702680631,1.58795904689044,-0.883553675455649,0.299013100469949,NA,0.460729877800804,,0,0.208783365074599,
Right_Caudate,SUBJ * (AGE + BMI + GENDER) + SBTIV,SUBJ,mean(PD) - mean(CON),-0.0404626431160714,0.211648537106963,-0.19117846817728,0.848385772384669,0.237207668128035,-0.455286153226308,0.374360866994165,NA,0.256733612520366,,0,0.901513093686923,
Right_Caudate,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.105219160864745,0.209390972675346,0.502500941279281,0.615315190442569,0.700602485729479,-0.305179604266742,0.515617925996233,NA,0.113540351741977,,0,0.985517171907387,
Right_Caudate,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),-0.120543106854654,0.341647850584485,-0.352828524015096,0.724216998210115,0.465506055955569,-0.790160589395765,0.549074375686457,CON,0.113540351741977,,0,0.985517171907387,
Right_Caudate,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.310913671453531,0.280785733879756,1.10729867631622,0.268164816458507,1.89880812852684,-0.239416254323438,0.8612435972305,PD,0.113540351741977,,0,0.985517171907387,
Right_Caudate,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,PD - CON,NA,0.431456778308185,0.461178508046752,0.935552656466044,0.349503560039415,1.516620943936,-0.472436487907363,1.33535004452373,NA,0.113540351741977,,0,0.985517171907387,
Right_Putamen,SUBJ * (AGE + BMI + GENDER) + SBTIV,SUBJ,mean(PD) - mean(CON),-0.0930123777652787,0.121199542597786,-0.767431755695241,0.442824853935538,1.17519189796373,-0.330559116199666,0.144534360669109,NA,0.570574944000222,,0,0.227666090213927,
Right_Putamen,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),-0.154578692519045,0.186693572533739,-0.827980794524192,0.407681376563774,1.29448604081479,-0.520491370830289,0.211333985792199,NA,0.460002791284601,,0,0.551729321460999,
Right_Putamen,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),-0.0996865859124934,0.269664814764083,-0.36966849382892,0.711629509677208,0.490801757719275,-0.628219910747762,0.428846738922775,CON,0.460002791284601,,0,0.551729321460999,
Right_Putamen,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),-0.20459150076057,0.251530381605323,-0.813386834046929,0.415996305496573,1.2653573791783,-0.697581989724619,0.28839898820348,PD,0.460002791284601,,0,0.551729321460999,
Right_Putamen,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,PD - CON,NA,-0.104904914848076,0.363265226074363,-0.288783256194749,0.772747246087257,0.371931487264022,-0.816891674789628,0.607081845093476,NA,0.460002791284601,,0,0.551729321460999,
Right_Pallidum,SUBJ * (AGE + BMI + GENDER) + SBTIV,SUBJ,mean(PD) - mean(CON),0.186312500321121,0.18758922167687,0.993194058036295,0.320615393480923,1.6410844006318,-0.181355618053445,0.553980618695687,NA,0.767295108676391,,0,0.745004167469422,
Right_Pallidum,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.0739441548802676,0.138480073934527,0.533969637503429,0.593362540884394,0.753014242868861,-0.19747180260785,0.345360112368385,NA,0.743292072563823,,0,0.141466625555237,
Right_Pallidum,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),-0.729665980262866,0.19812477170985,-3.68286092630279,0.000230630995517054,12.0821259633779,-1.11798339725939,-0.34134856326634,CON,0.743292072563823,,0,0.141466625555237,
Right_Pallidum,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.806122278010678,0.314370241909824,2.56424486336055,0.0103400568457361,6.59561207270639,0.18996792605628,1.42227662996508,PD,0.743292072563823,,0,0.141466625555237,
Right_Pallidum,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,PD - CON,NA,1.53578825827354,0.453258780459176,3.38832544339838,0.00070320772885701,10.4737614525232,0.647417372897013,2.42415914365007,NA,0.743292072563823,,0,0.141466625555237,
Right_Accumbens_area,SUBJ * (AGE + BMI + GENDER) + SBTIV,SUBJ,mean(PD) - mean(CON),-0.0260670544095446,0.190680460128125,-0.136705430603792,0.891263636835611,0.166075849115299,-0.399793888816195,0.347659779997106,NA,0.00998883971678163,!,0,0.00276851321295041,!
Right_Accumbens_area,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.084682258852476,0.217433338619974,0.38946308505377,0.696933613118978,0.520906857137266,-0.341479253880975,0.510843771585927,NA,0.00106310563031549,!,0,0.053610355860489,
Right_Accumbens_area,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),0.298086421286188,0.239796906838291,1.24307867526917,0.213838843084548,2.22540415747198,-0.171906879720969,0.768079722293344,CON,0.00106310563031549,!,0,0.053610355860489,
Right_Accumbens_area,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,AHI.F,mean(L) - mean(H),-0.109752644698239,0.287716215727949,-0.381461449506956,0.702860871408805,0.508688953232708,-0.673666065293175,0.454160775896696,PD,0.00106310563031549,!,0,0.053610355860489,
Right_Accumbens_area,SUBJ * AHI.F * (AGE + BMI + GENDER) + SBTIV,PD - CON,NA,-0.407839065984427,0.306613989940873,-1.33013847823145,0.183472649773162,2.44636307801768,-1.00879144342466,0.19311331145581,NA,0.00106310563031549,!,0,0.053610355860489,
