y,X,coefficient,Estimate,Std. Error,2.5 %,97.5 %,t value,p value,q value,s value,sig_PCER,sig_FDR,sig_FWER,p_breusch_pagan,heteroscedasticity,n_cook,p_shapiro_wilk,nonnormality
Hippocampal_tail_left,SUBJ * AHI.F + AGE + GENDER + SBTIV,SUBJ1:AHI.F1,1.18462205355384,0.382404165423104,0.423465602094544,1.94577850501313,3.09782727456207,0.00269927414253732,0.015823426455507,8.53321277803354,*,*,,0.950044964746775,,0,0.571320062187301,
parasubiculum_left,SUBJ * AHI.F + AGE + GENDER + SBTIV,SUBJ1:AHI.F1,0.587196111654394,0.414870159355501,-0.238582284252969,1.41297450756176,1.41537321596376,0.160889240285368,0.178765822539297,2.63586024804286,,,,0.635919901897047,,0,0.109958125497498,
HATA_left,SUBJ * AHI.F + AGE + GENDER + SBTIV,SUBJ1:AHI.F1,0.774639821518839,0.389609372387643,-0.000858235657774098,1.55013787869545,1.98824739962392,0.0502479697829332,0.0685199587949089,4.31479088290136,,,,0.339577545707588,,0,0.764927025919597,
presubiculum_head_left,SUBJ * AHI.F + AGE + GENDER + SBTIV,SUBJ1:AHI.F1,1.07673786654032,0.369012126907561,0.342237600959697,1.81123813212094,2.91789290385583,0.0045876032178818,0.0169391018683943,7.76804366670602,*,*,,0.524652917022698,,0,0.986357869555122,
subiculum_head_left,SUBJ * AHI.F + AGE + GENDER + SBTIV,SUBJ1:AHI.F1,0.895852087930209,0.37765647181103,0.144145684219175,1.64755849164124,2.3721348760004,0.0201187423367174,0.0377226418813452,5.63531606759805,*,*,,0.872780245560554,,0,0.68858429694318,
CA1_head_left,SUBJ * AHI.F + AGE + GENDER + SBTIV,SUBJ1:AHI.F1,0.822675972152141,0.358378437526872,0.109341535834833,1.53601040846945,2.29555097630687,0.0243540534717864,0.0429777414207995,5.35969427631904,*,*,,0.730655214651058,,0,0.814212888073761,
CA3_head_left,SUBJ * AHI.F + AGE + GENDER + SBTIV,SUBJ1:AHI.F1,0.672837900494537,0.396805244165147,-0.116983181174397,1.46265898216347,1.69563762170065,0.0938924853271239,0.112670982392549,3.41284649318561,,,,0.665005360206295,,0,0.762774516100001,
CA4DG_head_left,SUBJ * AHI.F + AGE + GENDER + SBTIV,SUBJ1:AHI.F1,0.722274454579467,0.336850094143441,0.0517911138756164,1.39275779528332,2.14420143303241,0.035091251013478,0.0554072384423336,4.8327448086129,*,,,0.117539568734147,,0,0.326530557891079,
presubiculum_body_left,SUBJ * AHI.F + AGE + GENDER + SBTIV,SUBJ1:AHI.F1,0.984898701274182,0.362672060963255,0.263018021285278,1.70677938126309,2.71567293785548,0.00812132477157808,0.0187415187036417,6.94406920189521,*,*,,0.123494861820784,,0,0.00107249992482991,!
subiculum_body_left,SUBJ * AHI.F + AGE + GENDER + SBTIV,SUBJ1:AHI.F1,1.21101491774431,0.34851176561787,0.51731960060255,1.90471023488607,3.47481788913877,0.000833099237577424,0.013163160939403,10.2292240219737,*,*,*,0.64846118583973,,0,0.340749699024477,
CA1_body_left,SUBJ * AHI.F + AGE + GENDER + SBTIV,SUBJ1:AHI.F1,0.601438607334291,0.409112555885892,-0.212879565536569,1.41575678020515,1.47010547264172,0.145504805423444,0.167890160103974,2.78086129470164,,,,0.318705999093978,,0,0.294589440820928,
CA3_body_left,SUBJ * AHI.F + AGE + GENDER + SBTIV,SUBJ1:AHI.F1,0.824319708699223,0.40053244583091,0.0270798176911006,1.62155959970735,2.05805975840274,0.0428819874015934,0.0643229811023901,4.54348441952054,*,,,0.213241286242098,,0,0.444786871965497,
CA4DG_body_left,SUBJ * AHI.F + AGE + GENDER + SBTIV,SUBJ1:AHI.F1,0.752286282059389,0.390429619890408,-0.0248444369315424,1.52941700105032,1.92681662387847,0.057598319919824,0.0751282433736834,4.11782945933437,,,,0.894941621913679,,0,0.627518379387679,
