Y;Term;Type;Parameter;Median;PPI;pdir
avlt_6;Event * OSA;Estimate;Enrollment OSA-;4.75;[4.31, 5.19];100.00%
avlt_6;Event * OSA;Estimate;Retest OSA-;4.78;[4.22, 5.34];100.00%
avlt_6;Event * OSA;Estimate;Enrollment OSA+;4.66;[4.18, 5.13];100.00%
avlt_6;Event * OSA;Estimate;Retest OSA+;5.62;[4.92, 6.32];100.00%
avlt_6;Event * OSA;Simple main effect;Retest - Enrollment OSA-;0.04;[-0.57, 0.63];54.87%
avlt_6;Event * OSA;Simple main effect;Retest - Enrollment OSA+;0.95;[0.21, 1.70];99.40%
avlt_6;Event * OSA;Two-way interaction;Decline OSA+ - Decline OSA-;0.92;[-0.04, 1.88];97.05%
avlt_6;Group * OSA;Estimate;HC OSA-;4.96;[4.34, 5.55];100.00%
avlt_6;Group * OSA;Estimate;HC OSA+;5.17;[4.45, 5.91];100.00%
avlt_6;Group * OSA;Estimate;PD OSA-;4.57;[4.06, 5.09];100.00%
avlt_6;Group * OSA;Estimate;PD OSA+;5.10;[4.51, 5.68];100.00%
avlt_6;Group * OSA;Simple main effect;OSA+ - OSA- HC;0.22;[-0.70, 1.13];68.65%
avlt_6;Group * OSA;Simple main effect;OSA+ - OSA- PD;0.52;[-0.23, 1.29];91.42%
avlt_6;Group * OSA;Two-way interaction;OSA difference PD - OSA difference HC;0.30;[-0.78, 1.44];70.30%
avlt_6;Event * Group * OSA;Estimate;Enrollment HC OSA-;4.83;[4.22, 5.46];100.00%
avlt_6;Event * Group * OSA;Estimate;Enrollment HC OSA+;4.62;[3.96, 5.28];100.00%
avlt_6;Event * Group * OSA;Estimate;Retest HC OSA-;5.08;[4.20, 5.92];100.00%
avlt_6;Event * Group * OSA;Estimate;Retest HC OSA+;5.88;[4.90, 6.87];100.00%
avlt_6;Event * Group * OSA;Estimate;Enrollment PD OSA-;4.65;[4.05, 5.26];100.00%
avlt_6;Event * Group * OSA;Estimate;Enrollment PD OSA+;4.71;[4.05, 5.38];100.00%
avlt_6;Event * Group * OSA;Estimate;Retest PD OSA-;4.49;[3.81, 5.17];100.00%
avlt_6;Event * Group * OSA;Estimate;Retest PD OSA+;5.35;[4.56, 6.09];100.00%
avlt_6;Event * Group * OSA;Simple main effect;Retest - Enrollment HC OSA-;0.23;[-0.72, 1.16];70.03%
avlt_6;Event * Group * OSA;Simple main effect;Retest - Enrollment HC OSA+;1.27;[0.12, 2.39];98.38%
avlt_6;Event * Group * OSA;Simple main effect;Retest - Enrollment PD OSA-;-0.17;[-0.89, 0.59];66.70%
avlt_6;Event * Group * OSA;Simple main effect;Retest - Enrollment PD OSA+;0.63;[-0.38, 1.66];89.60%
avlt_6;Event * Group * OSA;Two-way interaction;Decline HC OSA+ - Decline HC OSA-;1.04;[-0.35, 2.40];92.97%
avlt_6;Event * Group * OSA;Two-way interaction;Decline PD OSA+ - Decline PD OSA-;0.82;[-0.44, 2.04];90.33%
avlt_6;Event * Group * OSA;Simple main effect;Difference in differences PD - HC;-0.20;[-2.01, 1.52];59.60%
avlt_8;Event;Estimate;Enrollment;7.68;[7.03, 8.38];100.00%
avlt_8;Event;Estimate;Retest;7.56;[6.66, 8.46];100.00%
avlt_8;Event;Simple main effect;Retest - Enrollment;-0.13;[-0.88, 0.68];62.82%
avlt_8;Group;Estimate;HC;7.81;[6.77, 8.81];100.00%
avlt_8;Group;Estimate;PD;7.44;[6.58, 8.31];100.00%
avlt_8;Group;Simple main effect;PD - HC;-0.37;[-1.68, 0.97];70.28%
avlt_8;OSA;Estimate;OSA-;7.86;[6.94, 8.77];100.00%
avlt_8;OSA;Estimate;OSA+;7.39;[6.37, 8.36];100.00%
avlt_8;OSA;Simple main effect;OSA+ - OSA-;-0.49;[-1.81, 0.85];75.98%
avlt_8;Event * Group;Estimate;Enrollment HC;7.56;[6.64, 8.53];100.00%
avlt_8;Event * Group;Estimate;Retest HC;8.02;[6.64, 9.40];100.00%
avlt_8;Event * Group;Estimate;Enrollment PD;7.79;[6.87, 8.73];100.00%
avlt_8;Event * Group;Estimate;Retest PD;7.09;[6.05, 8.16];100.00%
avlt_8;Event * Group;Simple main effect;Retest - Enrollment HC;0.45;[-0.78, 1.73];76.60%
avlt_8;Event * Group;Simple main effect;Retest - Enrollment PD;-0.70;[-1.61, 0.23];92.77%
avlt_8;Event * Group;Two-way interaction;Decline PD - Decline HC;-1.18;[-2.69, 0.40];92.85%
avlt_8;Event * OSA;Estimate;Enrollment OSA-;8.26;[7.34, 9.19];100.00%
avlt_8;Event * OSA;Estimate;Retest OSA-;7.47;[6.30, 8.60];100.00%
avlt_8;Event * OSA;Estimate;Enrollment OSA+;7.10;[6.12, 8.05];100.00%
avlt_8;Event * OSA;Estimate;Retest OSA+;7.65;[6.32, 9.00];100.00%
avlt_8;Event * OSA;Simple main effect;Retest - Enrollment OSA-;-0.80;[-1.80, 0.18];94.65%
avlt_8;Event * OSA;Simple main effect;Retest - Enrollment OSA+;0.56;[-0.63, 1.77];82.12%
avlt_8;Event * OSA;Two-way interaction;Decline OSA+ - Decline OSA-;1.34;[-0.15, 2.89];96.25%
avlt_8;Group * OSA;Estimate;HC OSA-;8.19;[6.88, 9.53];100.00%
avlt_8;Group * OSA;Estimate;HC OSA+;7.41;[5.91, 8.87];100.00%
avlt_8;Group * OSA;Estimate;PD OSA-;7.53;[6.30, 8.74];100.00%
avlt_8;Group * OSA;Estimate;PD OSA+;7.36;[6.07, 8.60];100.00%
avlt_8;Group * OSA;Simple main effect;OSA+ - OSA- HC;-0.77;[-2.70, 1.11];79.42%
avlt_8;Group * OSA;Simple main effect;OSA+ - OSA- PD;-0.17;[-1.94, 1.50];57.88%
avlt_8;Group * OSA;Two-way interaction;OSA difference PD - OSA difference HC;0.62;[-1.77, 3.10];68.85%
avlt_8;Event * Group * OSA;Estimate;Enrollment HC OSA-;8.33;[7.01, 9.67];100.00%
avlt_8;Event * Group * OSA;Estimate;Enrollment HC OSA+;6.81;[5.44, 8.16];100.00%
avlt_8;Event * Group * OSA;Estimate;Retest HC OSA-;8.07;[6.41, 9.73];100.00%
avlt_8;Event * Group * OSA;Estimate;Retest HC OSA+;8.31;[6.45, 10.18];100.00%
avlt_8;Event * Group * OSA;Estimate;Enrollment PD OSA-;8.20;[6.92, 9.47];100.00%
avlt_8;Event * Group * OSA;Estimate;Enrollment PD OSA+;7.40;[6.01, 8.71];100.00%
avlt_8;Event * Group * OSA;Estimate;Retest PD OSA-;6.87;[5.44, 8.27];100.00%
avlt_8;Event * Group * OSA;Estimate;Retest PD OSA+;7.02;[5.52, 8.49];100.00%
avlt_8;Event * Group * OSA;Simple main effect;Retest - Enrollment HC OSA-;-0.27;[-1.77, 1.25];63.78%
avlt_8;Event * Group * OSA;Simple main effect;Retest - Enrollment HC OSA+;1.50;[-0.49, 3.55];92.62%
avlt_8;Event * Group * OSA;Simple main effect;Retest - Enrollment PD OSA-;-1.33;[-2.56, -0.07];98.17%
avlt_8;Event * Group * OSA;Simple main effect;Retest - Enrollment PD OSA+;-0.38;[-2.18, 1.38];66.80%
avlt_8;Event * Group * OSA;Two-way interaction;Decline HC OSA+ - Decline HC OSA-;1.75;[-0.55, 4.11];93.23%
avlt_8;Event * Group * OSA;Two-way interaction;Decline PD OSA+ - Decline PD OSA-;0.96;[-1.17, 3.00];81.05%
avlt_8;Event * Group * OSA;Simple main effect;Difference in differences PD - HC;-0.79;[-4.25, 2.39];69.05%
avlt_r_fp;Event;Estimate;Enrollment;3.95;[2.91, 5.01];100.00%
avlt_r_fp;Event;Estimate;Retest;3.45;[2.08, 4.90];100.00%
avlt_r_fp;Event;Simple main effect;Retest - Enrollment;-0.50;[-1.75, 0.74];78.47%
avlt_r_fp;Group;Estimate;HC;3.74;[2.23, 5.29];100.00%
avlt_r_fp;Group;Estimate;PD;3.69;[2.31, 5.06];100.00%
avlt_r_fp;Group;Simple main effect;PD - HC;-0.07;[-2.03, 1.89];52.58%
avlt_r_fp;OSA;Estimate;OSA-;3.68;[2.29, 5.09];100.00%
avlt_r_fp;OSA;Estimate;OSA+;3.74;[2.14, 5.34];100.00%
avlt_r_fp;OSA;Simple main effect;OSA+ - OSA-;0.05;[-2.04, 2.11];52.30%
avlt_r_fp;Event * Group;Estimate;Enrollment HC;4.14;[2.65, 5.59];100.00%
avlt_r_fp;Event * Group;Estimate;Retest HC;3.36;[1.29, 5.47];99.83%
avlt_r_fp;Event * Group;Estimate;Enrollment PD;3.79;[2.33, 5.25];100.00%
avlt_r_fp;Event * Group;Estimate;Retest PD;3.58;[1.97, 5.20];100.00%
avlt_r_fp;Event * Group;Simple main effect;Retest - Enrollment HC;-0.77;[-2.74, 1.19];78.27%
avlt_r_fp;Event * Group;Simple main effect;Retest - Enrollment PD;-0.21;[-1.64, 1.20];60.75%
avlt_r_fp;Event * Group;Two-way interaction;Decline PD - Decline HC;0.55;[-1.82, 2.96];68.27%
avlt_r_fp;Event * OSA;Estimate;Enrollment OSA-;4.17;[2.71, 5.64];100.00%
avlt_r_fp;Event * OSA;Estimate;Retest OSA-;3.18;[1.49, 4.83];100.00%
avlt_r_fp;Event * OSA;Estimate;Enrollment OSA+;3.73;[2.21, 5.21];100.00%
avlt_r_fp;Event * OSA;Estimate;Retest OSA+;3.77;[1.62, 5.90];100.00%
avlt_r_fp;Event * OSA;Simple main effect;Retest - Enrollment OSA-;-0.99;[-2.55, 0.49];90.42%
avlt_r_fp;Event * OSA;Simple main effect;Retest - Enrollment OSA+;0.02;[-1.89, 1.92];50.72%
avlt_r_fp;Event * OSA;Two-way interaction;Decline OSA+ - Decline OSA-;1.01;[-1.32, 3.37];80.30%
avlt_r_fp;Group * OSA;Estimate;HC OSA-;3.73;[1.76, 5.67];100.00%
avlt_r_fp;Group * OSA;Estimate;HC OSA+;3.76;[1.47, 6.12];99.92%
avlt_r_fp;Group * OSA;Estimate;PD OSA-;3.64;[1.81, 5.42];100.00%
avlt_r_fp;Group * OSA;Estimate;PD OSA+;3.71;[1.65, 5.71];100.00%
avlt_r_fp;Group * OSA;Simple main effect;OSA+ - OSA- HC;0.03;[-2.89, 2.89];50.60%
avlt_r_fp;Group * OSA;Simple main effect;OSA+ - OSA- PD;0.07;[-2.66, 2.81];51.98%
avlt_r_fp;Group * OSA;Two-way interaction;OSA difference PD - OSA difference HC;0.04;[-3.75, 3.74];50.82%
avlt_r_fp;Event * Group * OSA;Estimate;Enrollment HC OSA-;4.32;[2.30, 6.37];100.00%
avlt_r_fp;Event * Group * OSA;Estimate;Enrollment HC OSA+;3.94;[1.85, 5.95];100.00%
avlt_r_fp;Event * Group * OSA;Estimate;Retest HC OSA-;3.11;[0.56, 5.57];99.25%
avlt_r_fp;Event * Group * OSA;Estimate;Retest HC OSA+;3.60;[0.76, 6.53];99.38%
avlt_r_fp;Event * Group * OSA;Estimate;Enrollment PD OSA-;4.03;[2.10, 6.07];100.00%
avlt_r_fp;Event * Group * OSA;Estimate;Enrollment PD OSA+;3.55;[1.48, 5.68];99.90%
avlt_r_fp;Event * Group * OSA;Estimate;Retest PD OSA-;3.27;[1.14, 5.30];99.83%
avlt_r_fp;Event * Group * OSA;Estimate;Retest PD OSA+;3.87;[1.50, 6.26];99.85%
avlt_r_fp;Event * Group * OSA;Simple main effect;Retest - Enrollment HC OSA-;-1.20;[-3.68, 1.01];84.78%
avlt_r_fp;Event * Group * OSA;Simple main effect;Retest - Enrollment HC OSA+;-0.32;[-3.47, 2.91];57.98%
avlt_r_fp;Event * Group * OSA;Simple main effect;Retest - Enrollment PD OSA-;-0.78;[-2.56, 1.05];79.88%
avlt_r_fp;Event * Group * OSA;Simple main effect;Retest - Enrollment PD OSA+;0.31;[-2.34, 3.01];59.17%
avlt_r_fp;Event * Group * OSA;Two-way interaction;Decline HC OSA+ - Decline HC OSA-;0.91;[-2.75, 4.68];68.73%
avlt_r_fp;Event * Group * OSA;Two-way interaction;Decline PD OSA+ - Decline PD OSA-;1.10;[-1.95, 4.17];76.33%
avlt_r_fp;Event * Group * OSA;Simple main effect;Difference in differences PD - HC;0.21;[-4.81, 5.17];52.83%
avlt_r_fn;Event;Estimate;Enrollment;2.19;[1.72, 2.67];100.00%
avlt_r_fn;Event;Estimate;Retest;1.56;[0.91, 2.24];100.00%
avlt_r_fn;Event;Simple main effect;Retest - Enrollment;-0.62;[-1.39, 0.17];93.92%
avlt_r_fn;Group;Estimate;HC;1.77;[1.09, 2.41];100.00%
avlt_r_fn;Group;Estimate;PD;1.98;[1.47, 2.50];100.00%
avlt_r_fn;Group;Simple main effect;PD - HC;0.21;[-0.58, 1.09];68.92%
avlt_r_fn;OSA;Estimate;OSA-;1.91;[1.39, 2.48];100.00%
avlt_r_fn;OSA;Estimate;OSA+;1.83;[1.20, 2.48];100.00%
avlt_r_fn;OSA;Simple main effect;OSA+ - OSA-;-0.10;[-0.92, 0.70];58.88%
avlt_r_fn;Event * Group;Estimate;Enrollment HC;2.09;[1.42, 2.75];100.00%
avlt_r_fn;Event * Group;Estimate;Retest HC;1.44;[0.35, 2.51];99.50%
avlt_r_fn;Event * Group;Estimate;Enrollment PD;2.27;[1.65, 2.96];100.00%
avlt_r_fn;Event * Group;Estimate;Retest PD;1.69;[0.95, 2.45];100.00%
avlt_r_fn;Event * Group;Simple main effect;Retest - Enrollment HC;-0.65;[-1.82, 0.57];86.48%
avlt_r_fn;Event * Group;Simple main effect;Retest - Enrollment PD;-0.58;[-1.52, 0.38];88.90%
avlt_r_fn;Event * Group;Two-way interaction;Decline PD - Decline HC;0.07;[-1.38, 1.57];54.67%
avlt_r_fn;Event * OSA;Estimate;Enrollment OSA-;2.16;[1.53, 2.80];100.00%
avlt_r_fn;Event * OSA;Estimate;Retest OSA-;1.68;[0.92, 2.55];100.00%
avlt_r_fn;Event * OSA;Estimate;Enrollment OSA+;2.21;[1.58, 2.87];100.00%
avlt_r_fn;Event * OSA;Estimate;Retest OSA+;1.44;[0.44, 2.50];99.75%
avlt_r_fn;Event * OSA;Simple main effect;Retest - Enrollment OSA-;-0.47;[-1.42, 0.50];83.38%
avlt_r_fn;Event * OSA;Simple main effect;Retest - Enrollment OSA+;-0.77;[-1.93, 0.40];89.90%
avlt_r_fn;Event * OSA;Two-way interaction;Decline OSA+ - Decline OSA-;-0.29;[-1.72, 1.10];65.42%
avlt_r_fn;Group * OSA;Estimate;HC OSA-;1.85;[1.05, 2.69];100.00%
avlt_r_fn;Group * OSA;Estimate;HC OSA+;1.68;[0.67, 2.66];99.92%
avlt_r_fn;Group * OSA;Estimate;PD OSA-;2.00;[1.31, 2.70];100.00%
avlt_r_fn;Group * OSA;Estimate;PD OSA+;1.97;[1.23, 2.72];100.00%
avlt_r_fn;Group * OSA;Simple main effect;OSA+ - OSA- HC;-0.18;[-1.47, 1.09];60.82%
avlt_r_fn;Group * OSA;Simple main effect;OSA+ - OSA- PD;-0.03;[-1.00, 0.97];52.62%
avlt_r_fn;Group * OSA;Two-way interaction;OSA difference PD - OSA difference HC;0.17;[-1.38, 1.74];57.48%
avlt_r_fn;Event * Group * OSA;Estimate;Enrollment HC OSA-;2.13;[1.24, 3.02];100.00%
avlt_r_fn;Event * Group * OSA;Estimate;Enrollment HC OSA+;2.06;[1.16, 2.97];99.98%
avlt_r_fn;Event * Group * OSA;Estimate;Retest HC OSA-;1.55;[0.36, 2.83];99.72%
avlt_r_fn;Event * Group * OSA;Estimate;Retest HC OSA+;1.37;[-0.06, 2.82];97.10%
avlt_r_fn;Event * Group * OSA;Estimate;Enrollment PD OSA-;2.18;[1.35, 3.06];99.98%
avlt_r_fn;Event * Group * OSA;Estimate;Enrollment PD OSA+;2.37;[1.47, 3.30];100.00%
avlt_r_fn;Event * Group * OSA;Estimate;Retest PD OSA-;1.81;[0.84, 2.81];99.98%
avlt_r_fn;Event * Group * OSA;Estimate;Retest PD OSA+;1.51;[0.36, 2.62];99.58%
avlt_r_fn;Event * Group * OSA;Simple main effect;Retest - Enrollment HC OSA-;-0.56;[-1.94, 0.86];78.40%
avlt_r_fn;Event * Group * OSA;Simple main effect;Retest - Enrollment HC OSA+;-0.69;[-2.37, 1.04];77.50%
avlt_r_fn;Event * Group * OSA;Simple main effect;Retest - Enrollment PD OSA-;-0.38;[-1.62, 0.86];73.00%
avlt_r_fn;Event * Group * OSA;Simple main effect;Retest - Enrollment PD OSA+;-0.85;[-2.36, 0.68];87.20%
avlt_r_fn;Event * Group * OSA;Two-way interaction;Decline HC OSA+ - Decline HC OSA-;-0.11;[-2.07, 1.83];54.85%
avlt_r_fn;Event * Group * OSA;Two-way interaction;Decline PD OSA+ - Decline PD OSA-;-0.49;[-2.34, 1.35];69.62%
avlt_r_fn;Event * Group * OSA;Simple main effect;Difference in differences PD - HC;-0.39;[-2.83, 2.17];61.05%
tmt_a;Event;Estimate;Enrollment;37.38;[34.54, 40.66];100.00%
tmt_a;Event;Estimate;Retest;37.13;[33.42, 41.13];100.00%
tmt_a;Event;Simple main effect;Retest - Enrollment;-0.26;[-3.92, 3.34];55.93%
tmt_a;Group;Estimate;HC;33.46;[29.71, 37.73];100.00%
tmt_a;Group;Estimate;PD;41.47;[37.48, 45.94];100.00%
tmt_a;Group;Simple main effect;PD - HC;8.00;[2.34, 13.79];99.62%
tmt_a;OSA;Estimate;OSA-;38.80;[34.82, 43.26];100.00%
tmt_a;OSA;Estimate;OSA+;35.80;[31.84, 40.20];100.00%
tmt_a;OSA;Simple main effect;OSA+ - OSA-;-3.05;[-8.74, 3.11];83.20%
tmt_a;Event * Group;Estimate;Enrollment HC;35.23;[31.41, 39.67];100.00%
tmt_a;Event * Group;Estimate;Retest HC;31.84;[26.96, 37.41];100.00%
tmt_a;Event * Group;Estimate;Enrollment PD;39.71;[35.55, 44.36];100.00%
tmt_a;Event * Group;Estimate;Retest PD;43.30;[38.27, 48.94];100.00%
tmt_a;Event * Group;Simple main effect;Retest - Enrollment HC;-3.40;[-8.32, 1.84];90.10%
tmt_a;Event * Group;Simple main effect;Retest - Enrollment PD;3.64;[-1.29, 8.39];93.33%
tmt_a;Event * Group;Two-way interaction;Decline PD - Decline HC;7.01;[0.03, 13.69];97.55%
tmt_a;Event * OSA;Estimate;Enrollment OSA-;38.72;[34.60, 43.54];100.00%
tmt_a;Event * OSA;Estimate;Retest OSA-;38.88;[34.00, 44.12];100.00%
tmt_a;Event * OSA;Estimate;Enrollment OSA+;36.10;[32.30, 40.74];100.00%
tmt_a;Event * OSA;Estimate;Retest OSA+;35.50;[30.04, 41.61];100.00%
tmt_a;Event * OSA;Simple main effect;Retest - Enrollment OSA-;0.13;[-4.47, 4.96];52.02%
tmt_a;Event * OSA;Simple main effect;Retest - Enrollment OSA+;-0.60;[-6.07, 4.91];58.83%
tmt_a;Event * OSA;Two-way interaction;Decline OSA+ - Decline OSA-;-0.70;[-7.91, 6.44];58.05%
tmt_a;Group * OSA;Estimate;HC OSA-;33.59;[28.75, 39.24];100.00%
tmt_a;Group * OSA;Estimate;HC OSA+;33.39;[28.01, 39.72];100.00%
tmt_a;Group * OSA;Estimate;PD OSA-;44.80;[38.98, 51.27];100.00%
tmt_a;Group * OSA;Estimate;PD OSA+;38.42;[33.06, 45.05];100.00%
tmt_a;Group * OSA;Simple main effect;OSA+ - OSA- HC;-0.24;[-7.66, 7.52];52.40%
tmt_a;Group * OSA;Simple main effect;OSA+ - OSA- PD;-6.32;[-15.00, 2.54];92.60%
tmt_a;Group * OSA;Two-way interaction;OSA difference PD - OSA difference HC;-6.11;[-17.30, 5.27];86.50%
tmt_a;Event * Group * OSA;Estimate;Enrollment HC OSA-;35.80;[30.63, 41.95];100.00%
tmt_a;Event * Group * OSA;Estimate;Enrollment HC OSA+;34.65;[29.51, 40.73];100.00%
tmt_a;Event * Group * OSA;Estimate;Retest HC OSA-;31.50;[25.85, 38.35];100.00%
tmt_a;Event * Group * OSA;Estimate;Retest HC OSA+;29.91;[23.90, 37.33];100.00%
tmt_a;Event * Group * OSA;Estimate;Enrollment PD OSA-;41.89;[36.11, 48.53];100.00%
tmt_a;Event * Group * OSA;Estimate;Enrollment PD OSA+;37.63;[32.13, 44.48];100.00%
tmt_a;Event * Group * OSA;Estimate;Retest PD OSA-;47.90;[40.55, 56.24];100.00%
tmt_a;Event * Group * OSA;Estimate;Retest PD OSA+;42.24;[35.10, 50.42];100.00%
tmt_a;Event * Group * OSA;Simple main effect;Retest - Enrollment HC OSA-;-4.20;[-10.19, 1.90];91.88%
tmt_a;Event * Group * OSA;Simple main effect;Retest - Enrollment HC OSA+;-4.77;[-12.65, 3.62];88.10%
tmt_a;Event * Group * OSA;Simple main effect;Retest - Enrollment PD OSA-;5.95;[-0.65, 12.76];96.28%
tmt_a;Event * Group * OSA;Simple main effect;Retest - Enrollment PD OSA+;4.54;[-4.07, 13.15];85.00%
tmt_a;Event * Group * OSA;Two-way interaction;Decline HC OSA+ - Decline HC OSA-;-0.44;[-10.16, 9.33];53.75%
tmt_a;Event * Group * OSA;Two-way interaction;Decline PD OSA+ - Decline PD OSA-;-1.49;[-11.68, 9.45];60.75%
tmt_a;Event * Group * OSA;Simple main effect;Difference in differences PD - HC;-0.98;[-15.22, 13.63];55.07%
stroop_body;Event;Estimate;Enrollment;13.12;[12.45, 13.79];100.00%
stroop_body;Event;Estimate;Retest;13.28;[12.45, 14.13];100.00%
stroop_body;Event;Simple main effect;Retest - Enrollment;0.16;[-0.50, 0.87];67.55%
stroop_body;Group;Estimate;HC;12.79;[11.88, 13.78];100.00%
stroop_body;Group;Estimate;PD;13.62;[12.73, 14.58];100.00%
stroop_body;Group;Simple main effect;PD - HC;0.83;[-0.45, 2.17];90.03%
stroop_body;OSA;Estimate;OSA-;13.79;[12.88, 14.73];100.00%
